262,103,9,951.55,18,false,
210,886,2,882.00,65,true,1971-03-29 05:39:34
382,351,23,218.75,51,true,2018-07-13 12:55:15
428,1741,21,130.87,45,true,1999-10-25 14:13:24
310,246,19,800.82,74,true,1972-01-01 05:11:36
219,1245,20,726.62,71,true,2013-05-30 00:43:50
215,940,17,290.12,92,false,
21,740,12,373.24,48,true,2007-03-22 00:04:17
155,997,11,746.20,26,true,1984-03-07 14:57:06
483,1176,17,448.48,28,true,2008-11-07 13:57:54
96,751,1,323.96,73,true,1995-09-23 16:40:17
352,1582,18,293.36,79,true,2013-10-07 18:16:22
409,1678,21,638.36,66,true,1996-08-24 17:32:33
485,342,24,951.03,70,true,2019-06-18 04:04:58
457,1464,23,469.05,23,false,
418,1550,1,528.91,25,true,1985-02-25 09:02:28
388,326,18,659.21,13,true,1994-07-12 02:49:53
485,953,14,169.64,28,false,
345,869,9,421.56,67,true,1978-09-12 09:37:43
124,607,9,472.96,1,true,1999-05-05 20:25:59
114,1710,21,368.98,31,false,
106,929,11,443.23,1,false,
433,1236,0,749.97,42,true,1986-02-21 08:43:57
245,996,15,909.63,8,true,2011-12-04 15:02:23
316,867,11,757.02,57,false,
274,751,5,457.75,95,true,1981-05-13 17:10:00
14,1815,7,850.84,41,true,2013-01-17 00:14:12
406,775,13,977.51,9,true,1978-04-01 14:29:18
201,1790,6,28.84,63,false,
259,1430,4,376.13,36,false,
106,1922,4,463.25,93,false,
276,1800,1,589.39,58,false,
194,1721,9,624.03,18,false,
353,1050,15,620.34,19,false,
315,1929,0,430.69,23,false,
449,1258,13,310.34,80,false,
251,1841,13,569.36,19,true,1996-04-26 20:37:12
226,327,13,157.64,48,true,1989-07-15 08:52:27
146,1583,11,513.24,28,true,2015-04-28 20:02:23
86,867,19,152.22,12,false,
391,660,15,80.60,27,true,1983-08-30 03:22:34
382,854,7,426.67,54,false,
207,1687,22,203.31,67,true,1973-03-28 20:56:49
217,1282,5,768.53,97,false,
178,168,20,357.02,49,true,2018-07-03 23:15:54
355,1170,13,207.43,6,false,
323,805,15,864.94,48,true,1978-08-15 00:22:20
158,1505,7,429.34,54,false,
158,1316,6,936.93,98,false,
407,242,0,172.81,3,false,
359,1600,22,144.74,38,true,2011-11-21 22:33:09
93,80,2,848.45,95,false,
473,1795,15,472.70,12,true,1994-10-17 08:19:31
300,1923,11,448.87,34,true,1971-11-29 02:32:15
369,249,22,760.80,87,true,1994-09-29 05:25:20
411,754,10,128.04,6,false,
395,306,13,904.72,6,true,1981-11-14 17:02:22
41,1158,24,874.57,57,false,
102,1768,6,188.78,57,true,1976-06-02 07:48:40
125,353,12,181.40,23,true,1982-10-09 14:32:56
307,682,9,545.96,59,false,
310,847,6,826.36,28,true,1986-03-13 18:55:19
275,1137,22,490.63,10,true,2021-01-08 16:05:13
6,553,24,211.84,19,false,
203,1894,2,195.59,47,false,
290,1525,6,40.18,44,true,1985-05-30 23:57:47
33,951,4,579.55,42,true,1994-07-20 09:25:52
473,1297,23,308.99,5,false,
344,1208,19,634.65,61,false,
18,258,19,53.05,84,false,
126,792,2,418.53,65,true,1999-12-09 13:15:59
346,416,19,4.00,54,true,1989-06-02 16:10:57
418,1178,7,745.52,19,true,2012-12-10 07:46:45
64,696,14,221.83,91,false,
441,1444,0,993.21,28,true,1974-09-28 20:21:23
264,1990,23,42.13,35,false,
490,1181,10,780.03,1,true,2008-07-16 17:21:02
425,1947,5,657.31,55,false,
65,44,1,524.76,19,false,
339,1278,22,299.30,52,true,1986-09-15 12:52:45
467,1477,11,909.06,86,true,2022-02-20 02:06:03
302,481,8,74.97,38,false,
374,1462,8,747.41,53,true,1980-11-23 03:16:48
219,1546,3,156.45,54,true,1986-01-13 00:32:54
353,1882,8,586.15,15,false,
190,1186,15,958.38,19,false,
21,1237,11,990.15,24,true,2007-10-21 04:36:05
87,498,0,739.85,18,false,
257,735,22,990.49,19,false,
448,1168,15,545.48,29,false,
468,164,23,620.83,48,true,2002-04-17 07:41:09
136,1910,11,860.90,28,true,2016-01-21 19:49:43
196,334,16,823.10,67,true,2005-01-10 12:25:32
465,84,6,211.16,71,false,
16,1405,20,579.89,67,false,
458,139,10,734.40,13,true,1997-01-26 22:57:06
398,727,2,550.92,46,false,
98,1590,10,871.87,96,false,
492,1907,5,978.30,91,false,
236,1743,6,316.63,1,false,
24,1553,22,82.58,26,true,1973-04-23 06:54:24
172,1035,22,589.24,86,true,1990-04-28 07:06:31
140,1835,9,102.30,75,true,2017-10-12 01:31:49
178,1814,22,720.30,9,false,
356,669,23,642.98,70,true,1995-12-22 13:50:37
99,1998,15,726.57,1,false,
30,1905,24,256.12,21,false,
180,1723,2,583.21,14,true,2020-02-21 19:18:38
403,1811,18,24.87,54,true,1985-03-11 02:35:44
195,1197,0,894.05,9,false,
204,248,20,627.65,71,false,
138,672,2,907.30,9,false,
61,584,1,847.95,77,false,
488,327,21,511.40,45,true,1984-09-27 19:04:40
298,32,1,356.23,14,false,
191,434,3,222.00,47,true,2015-12-11 13:34:34
122,523,18,117.51,98,true,1978-03-29 14:37:06
76,496,14,79.25,58,false,
225,341,21,327.08,28,false,
257,351,24,69.61,33,false,
5,1550,1,887.21,47,true,1979-03-20 05:35:46
152,142,14,266.64,57,true,2009-12-29 07:44:25
381,1206,3,764.84,11,true,1987-08-28 02:07:42
468,108,12,160.08,31,true,2000-02-26 06:15:46
98,742,13,48.70,85,true,2015-08-25 14:46:54
330,120,12,516.64,96,true,2017-07-09 13:29:51
69,1559,21,105.50,35,true,1988-02-04 04:01:09
492,771,16,946.96,70,false,
367,815,21,660.60,79,true,2002-04-16 04:22:58
115,794,13,978.59,56,true,1997-04-07 09:48:22
461,1262,0,503.15,47,true,2013-04-21 22:26:13
15,1698,0,832.90,73,true,2001-12-13 22:59:41
232,261,15,986.04,73,false,
10,1528,8,581.72,30,false,
159,1709,10,661.60,68,false,
44,957,23,30.08,64,true,1978-09-14 07:41:11
356,1473,7,483.82,46,false,
15,1458,15,996.30,68,true,2004-11-02 09:47:40
186,965,8,440.28,51,false,
167,71,20,689.81,43,false,
106,146,16,767.22,67,true,1992-08-13 05:23:40
271,1071,8,254.14,92,true,1997-10-11 05:10:24
14,1799,8,108.10,59,true,2000-05-27 13:46:38
433,1268,15,509.66,86,true,1992-01-06 05:28:49
63,1322,4,161.52,23,true,2008-06-16 08:10:16
336,876,7,854.90,43,false,
248,1153,10,560.67,41,false,
365,255,13,733.51,24,true,1981-07-20 21:19:01
378,1962,1,788.50,71,true,1976-09-06 03:48:18
321,1665,8,614.35,14,false,
240,1998,8,548.86,72,true,1989-04-01 13:34:40
228,1781,18,84.84,43,true,1981-07-08 03:14:37
54,1441,12,526.15,79,true,2001-01-24 04:12:04
490,1693,18,526.30,65,true,2004-05-19 05:18:13
13,633,16,585.02,88,true,2020-05-06 20:54:12
268,425,3,171.72,78,true,1972-05-02 14:49:11
235,1218,12,177.69,76,false,
4,1743,0,339.12,4,true,1971-04-03 08:08:05
446,524,16,274.58,20,true,1975-12-05 01:31:11
141,191,14,154.26,32,true,2011-03-14 10:39:47
25,851,17,364.12,30,true,2007-08-23 09:08:28
220,1305,2,366.77,67,false,
13,1199,12,770.34,2,false,
300,1176,17,582.10,71,false,
99,385,23,535.68,38,true,1999-03-11 02:48:16
422,1608,8,597.04,94,true,1981-01-13 11:22:03
479,1929,9,191.56,81,true,1996-05-21 23:58:08
307,1874,2,27.66,70,false,
224,1148,13,36.89,100,false,
85,80,7,58.87,91,true,2022-02-08 08:36:24
434,173,8,381.11,27,false,
466,1239,8,603.40,9,false,
258,1850,24,579.19,43,false,
97,13,7,420.95,1,false,
99,1574,16,102.53,61,false,
166,1142,13,264.56,44,true,1990-06-13 23:14:58
375,605,11,665.33,1,true,1972-04-06 01:49:21
219,1597,5,148.38,24,true,2003-11-12 06:23:44
229,1518,1,818.30,28,false,
76,193,5,791.13,18,false,
417,526,10,552.71,90,true,1995-11-13 13:38:03
154,1107,20,837.36,75,true,1983-05-05 16:26:55
49,1044,11,382.41,82,false,
143,450,4,130.44,19,true,1973-03-02 13:10:57
447,1302,7,303.90,22,true,1992-12-28 20:54:01
347,1820,18,931.28,52,true,1974-06-19 05:36:17
110,502,19,825.76,19,true,2001-08-21 01:05:37
40,630,24,202.87,7,true,1982-12-25 20:47:19
112,469,17,829.70,67,true,1982-09-02 11:37:25
230,1022,2,848.08,36,true,1988-12-11 16:37:26
468,1681,2,534.82,84,true,2004-07-19 16:27:03
312,1971,18,676.61,40,true,1976-02-27 03:08:32
197,647,20,728.12,8,false,
416,1396,14,830.70,78,false,
19,1277,13,553.90,14,true,2010-08-08 13:25:07
393,351,23,467.93,77,false,
42,1997,21,507.13,2,false,
249,310,6,70.85,10,false,
170,14,21,138.59,97,true,2018-09-21 04:42:14
446,519,17,466.07,90,false,
442,1722,16,781.28,51,false,
152,1349,7,329.24,96,true,1999-06-04 03:25:39
168,1764,2,505.96,41,false,
223,103,3,394.78,62,true,2018-08-29 11:30:42
201,386,18,170.88,51,false,
276,835,22,200.97,100,false,
76,1790,14,765.57,53,false,
413,1835,13,137.15,62,false,
431,1504,0,629.56,77,true,1995-04-23 14:04:53
481,170,11,566.30,68,true,2021-12-27 05:21:07
104,1594,18,845.21,75,true,1981-09-01 16:28:52
390,8,10,198.55,68,false,
371,1278,22,627.11,13,false,
425,1211,8,433.42,31,false,
130,807,4,632.88,22,true,1988-06-05 13:39:37
146,809,13,309.38,97,false,
213,1226,23,941.79,88,false,
44,781,3,947.53,17,false,
454,262,19,558.27,75,false,
108,1422,11,930.45,40,false,
384,982,19,483.79,32,false,
3,1907,19,12.97,65,true,1997-07-15 03:07:12
278,881,13,758.14,10,true,1999-06-20 15:09:12
474,318,11,652.98,38,false,
4,1832,21,91.35,89,true,1979-04-14 11:29:42
322,1269,24,548.32,19,true,2009-06-01 17:03:09
400,1234,24,665.60,28,false,
36,502,23,143.09,9,true,1988-12-13 08:53:53
242,1163,14,29.66,35,true,1985-12-08 15:08:22
265,1067,16,726.97,4,false,
408,741,2,790.11,26,true,2003-10-03 23:31:40
5,940,1,740.84,21,false,
166,1008,3,560.63,29,false,
387,1170,18,981.91,84,true,1981-01-25 14:56:14
134,178,15,611.17,50,false,
474,1990,22,668.64,18,false,
97,1526,12,226.26,39,true,1992-02-01 20:21:47
211,1295,1,540.10,61,true,1977-08-09 15:37:30
296,1802,6,354.12,71,true,1998-01-10 15:20:24
412,351,7,298.31,72,true,2002-03-03 02:03:20
103,8,10,984.85,6,true,1992-06-28 15:52:05
222,888,12,80.74,20,true,1972-12-16 16:44:29
4,1630,2,137.95,24,true,2005-03-01 22:07:27
372,1457,4,857.68,6,true,1993-04-18 07:05:45
328,1662,0,365.44,55,false,
34,1445,16,733.63,14,true,2019-01-09 14:02:14
17,404,0,493.88,41,false,
51,749,5,158.60,69,true,2019-01-08 12:51:05
304,369,15,811.70,16,true,1998-06-11 04:16:37
185,799,11,6.84,42,true,2000-10-02 03:41:04
21,1815,23,355.34,53,true,2004-12-08 14:10:37
474,1882,8,366.00,90,true,2020-02-22 15:51:18
139,487,11,534.44,60,false,
367,1777,23,0.51,93,false,
271,1773,22,726.58,2,true,1989-08-23 20:13:59
482,1287,24,867.72,1,true,1983-08-03 15:00:29
176,1526,13,610.12,2,true,1979-01-08 00:14:59
56,241,4,58.44,27,true,1970-03-14 03:14:48
497,1919,23,304.32,64,false,
465,834,12,901.44,39,false,
220,1722,2,2.69,19,true,1972-08-24 11:29:11
59,1067,18,656.14,21,false,
34,1296,4,693.76,15,true,2020-07-09 18:10:42
135,1098,5,792.57,65,false,
74,249,3,394.74,50,false,
240,1678,21,357.87,94,false,
473,1752,3,692.24,98,true,2008-08-30 03:40:17
166,320,24,178.20,39,true,2021-08-27 21:21:00
394,224,1,153.25,95,true,1978-10-16 17:00:06
446,758,5,725.35,22,true,1992-03-05 08:09:14
241,558,8,47.78,85,true,2008-03-12 15:42:27
46,746,23,571.20,48,true,2011-03-19 02:23:41
94,599,11,391.42,81,false,
41,1915,20,943.04,1,false,
26,1557,17,902.64,19,true,2019-02-12 03:17:53
343,1860,22,492.50,63,false,
232,1919,3,19.66,95,true,1973-09-01 20:39:39
0,886,2,631.61,6,true,1991-09-09 08:19:17
67,1597,5,213.53,51,false,
309,1137,0,663.78,84,true,2015-07-12 15:01:22
284,1246,20,927.77,93,false,
336,875,15,427.80,83,false,
212,275,22,982.95,4,true,1992-11-08 14:39:23
471,633,2,463.01,90,true,2014-09-20 11:23:39
455,1800,17,407.70,63,false,
491,262,18,295.75,95,true,1986-10-14 08:28:45
133,1259,23,728.00,43,true,1997-04-25 21:08:53
185,341,17,991.86,71,true,1979-05-16 22:49:31
188,1561,13,570.46,35,true,1974-07-04 16:32:41
68,508,15,110.90,75,false,
198,776,9,546.52,9,false,
128,971,2,878.63,34,true,1990-09-13 14:01:13
273,108,12,558.13,47,true,2005-09-24 07:11:11
82,330,6,682.97,56,true,2008-02-02 00:59:22
383,416,14,150.96,5,true,1986-06-21 06:32:47
233,320,19,807.16,63,true,1999-07-29 08:56:02
303,976,3,252.35,90,true,1987-05-31 21:22:53
305,246,19,106.27,15,false,
343,965,18,387.86,45,true,1981-09-20 15:02:51
203,240,23,650.95,72,true,2009-11-16 08:33:24
253,750,9,299.37,13,true,2014-08-07 05:06:11
18,1651,7,919.31,52,false,
245,895,19,405.22,5,false,
343,1201,15,401.84,69,true,1988-05-16 03:32:40
291,1329,22,240.67,2,false,
332,1065,15,158.86,4,false,
183,1430,6,457.03,43,false,
154,1092,22,260.88,28,true,2009-09-25 02:11:11
338,379,24,745.46,57,false,
341,488,3,137.42,17,true,1994-08-09 17:46:52
96,1,0,760.09,94,true,1985-02-25 18:58:19
448,798,13,232.31,42,true,2005-04-15 19:41:52
13,1768,11,368.06,55,true,2003-03-28 12:26:39
101,825,13,963.90,9,true,1993-08-12 17:05:54
269,1180,8,160.81,42,true,1980-08-07 01:17:55
292,485,2,456.28,96,false,
34,1906,9,537.17,28,false,
14,1269,15,776.63,37,true,2011-01-16 10:35:35
349,282,5,770.56,26,false,
174,1268,9,456.15,40,false,
342,739,21,49.23,11,false,
285,766,7,104.78,71,true,1991-11-11 10:14:16
371,27,2,636.90,23,false,
186,1642,11,466.05,29,true,2012-06-28 10:37:58
270,1455,6,395.51,73,false,
495,929,8,949.70,52,true,2013-01-29 16:54:16
214,1614,20,393.24,91,false,
374,325,20,357.79,72,false,
217,1991,9,278.64,41,true,1986-07-05 23:19:25
136,1446,0,972.67,45,true,2016-12-11 00:02:04
46,1206,3,845.79,19,true,1983-09-18 20:19:29
291,773,7,693.53,16,true,2021-01-30 14:45:19
18,1362,6,83.53,24,true,1998-07-20 21:23:16
3,9,3,248.45,54,false,
163,1518,1,905.67,29,true,2014-04-19 23:42:36
65,164,23,387.01,53,false,
137,1440,3,901.47,52,false,
394,126,4,615.01,82,false,
115,1024,1,958.15,7,false,
446,649,4,503.80,77,false,
300,203,11,240.22,65,false,
72,1936,16,302.63,76,true,2015-11-12 01:00:01
286,717,12,196.39,71,false,
26,77,1,518.30,68,false,
45,449,11,921.63,49,true,1990-02-17 11:23:52
331,70,11,410.24,41,false,
366,91,20,367.80,48,true,1984-11-05 07:56:28
326,1538,24,704.70,55,false,
299,1281,2,194.68,76,false,
431,749,5,754.55,96,false,
485,535,7,890.99,86,false,
187,1199,13,14.31,10,false,
437,508,12,761.24,52,false,
384,1181,6,186.46,84,true,1999-08-02 19:22:16
223,450,4,516.28,98,true,1980-05-15 12:30:15
91,745,21,395.33,98,false,
186,1185,2,287.53,20,false,
394,114,14,312.47,64,false,
201,331,19,528.82,30,true,1981-03-16 19:42:22
10,1781,24,543.66,93,false,
162,224,1,331.45,79,false,
239,869,4,54.70,78,false,
269,1349,17,499.74,28,true,1979-01-16 01:01:37
422,1878,10,950.92,81,false,
235,416,14,409.60,7,false,
331,1387,21,319.91,24,false,
87,247,8,166.83,82,false,
312,1781,10,27.48,67,true,1986-02-06 07:57:33
60,695,23,394.64,74,true,2001-04-01 15:52:33
477,1668,15,96.84,45,true,2005-07-15 10:12:48
189,320,24,219.75,54,false,
232,1650,8,900.61,30,false,
321,1294,22,703.46,28,true,2008-06-22 05:14:02
466,929,11,602.72,100,true,1995-12-06 20:18:59
23,524,8,180.28,83,true,2002-01-21 06:14:23
390,1076,23,254.03,28,false,
471,1440,23,576.38,62,false,
56,851,15,116.84,97,true,2013-04-06 06:54:31
437,692,19,157.06,20,true,2020-07-17 10:19:23
185,1656,4,646.62,34,false,
452,455,13,726.58,49,false,
251,1302,23,30.64,33,true,1983-09-26 13:09:18
177,251,11,47.62,26,false,
185,894,23,629.92,10,true,1986-06-01 16:12:31
137,1050,15,64.95,87,false,
53,959,18,160.02,45,true,2015-03-26 23:45:29
384,1511,18,160.65,87,false,
69,142,8,567.36,18,true,2007-06-11 07:41:27
270,776,14,73.27,81,false,
21,1989,5,849.43,77,true,1977-08-02 05:42:27
84,751,0,84.90,29,false,
336,1854,4,424.51,29,true,1979-10-30 01:42:51
495,259,10,559.22,44,false,
428,1516,2,208.37,95,true,1977-06-08 16:47:45
275,1974,24,181.12,55,false,
469,127,24,793.47,96,true,2010-01-07 08:38:40
180,840,1,406.54,81,false,
205,721,14,296.57,39,false,
97,1154,12,344.46,16,true,1978-12-28 02:48:50
468,690,23,416.36,56,true,1995-02-19 20:48:29
379,1475,17,650.03,63,false,
263,134,23,175.81,87,true,1996-03-31 03:40:49
62,1986,17,882.95,72,true,2006-02-23 18:48:00
351,844,24,34.44,31,true,1990-06-18 12:41:58
470,1531,20,261.91,6,true,1976-07-22 16:10:00
199,1167,23,895.41,93,true,1973-08-18 11:05:54
203,186,20,107.75,56,true,1975-10-30 22:32:54
218,74,9,56.88,38,false,
492,380,3,10.62,68,false,
385,965,4,910.18,47,true,1993-05-20 10:42:26
438,485,17,338.98,6,true,1994-02-26 04:20:05
224,722,1,814.60,98,true,1976-08-23 06:25:39
36,190,14,808.79,0,true,2005-07-08 11:23:39
203,1134,17,165.57,82,false,
124,1294,22,982.26,52,true,1995-03-04 21:45:33
143,341,19,889.90,31,false,
471,1422,1,255.22,62,false,
66,971,21,56.25,71,true,1981-05-03 19:45:55
56,796,16,276.87,40,true,1992-10-25 01:27:30
334,1181,19,155.72,25,false,
152,986,21,85.36,67,true,1986-03-07 15:14:18
138,745,20,732.75,5,true,1991-04-24 03:43:53
153,1291,16,549.17,3,true,2004-10-24 13:09:22
75,505,23,143.74,84,false,
465,132,14,275.02,69,true,2015-07-01 22:24:17
297,727,2,526.67,63,false,
361,632,21,752.59,80,false,
116,1056,2,114.16,80,false,
75,1024,15,508.47,98,false,
216,1582,23,952.34,12,true,1991-04-24 19:18:32
385,1583,4,645.31,18,true,2007-03-03 21:32:22
483,766,18,884.88,0,false,
415,1996,15,530.54,55,false,
113,1558,7,844.65,22,true,1981-11-07 20:36:54
335,1477,11,887.52,79,false,
247,1556,14,107.08,70,true,2009-05-08 04:58:20
142,1902,24,742.53,67,false,
63,1791,15,350.63,91,false,
337,1864,13,381.66,33,true,2018-01-04 15:05:21
285,132,14,215.37,8,true,2016-01-22 22:19:25
187,1101,1,198.07,50,true,1974-03-25 10:27:35
87,1160,14,838.69,47,false,
210,215,6,546.87,28,false,
241,488,24,19.80,8,false,
477,680,19,21.77,25,false,
347,1272,19,904.14,8,false,
427,1112,17,989.43,56,false,
408,1685,14,762.85,97,false,
221,1741,0,200.37,11,false,
184,1600,4,970.51,87,false,
319,1271,16,762.28,94,false,
102,522,22,91.88,100,true,2014-03-17 17:48:12
423,1393,14,108.07,74,false,
129,1726,16,478.48,32,true,1976-03-16 14:42:29
334,682,23,864.80,70,true,1972-01-04 13:22:39
3,1889,4,218.99,69,false,
291,540,10,62.58,96,true,1997-07-06 03:59:16
326,1199,12,752.87,22,false,
216,13,8,132.51,76,false,
356,1577,6,826.70,54,true,2008-08-14 18:48:43
60,120,7,873.77,37,false,
432,44,4,172.78,98,true,2019-12-23 21:19:21
125,954,15,116.86,92,false,
361,1559,21,769.10,64,false,
143,1076,23,191.81,7,true,1987-02-03 07:20:44
114,455,22,827.82,67,false,
75,1102,6,934.05,11,true,1999-11-23 03:05:53
437,912,11,195.64,1,true,1990-03-28 12:44:10
99,656,13,931.83,99,false,
1,919,17,115.87,12,true,1986-01-26 05:13:25
137,342,24,630.52,10,false,
11,1039,12,560.79,41,false,
146,1983,23,923.74,33,true,2016-01-19 03:57:55
431,470,19,85.31,23,true,2011-09-19 15:36:02
464,74,0,432.86,79,false,
62,1033,6,608.39,100,false,
148,875,6,956.90,24,true,1993-04-22 19:50:05
353,1902,11,715.80,64,false,
348,314,13,140.02,93,false,
183,102,18,890.65,44,false,
493,805,24,26.47,43,true,2017-09-18 15:54:57
432,1921,23,90.95,47,false,
464,996,2,676.42,84,false,
263,649,21,813.76,51,true,2002-06-30 23:38:25
133,540,19,653.74,78,false,
79,753,6,844.38,18,true,2002-02-06 16:48:25
161,1838,15,53.63,77,true,2021-07-09 18:58:28
387,1529,16,194.37,79,true,2001-08-08 07:59:08
256,1608,13,248.01,29,false,
103,1790,10,4.54,34,false,
369,1050,8,37.58,16,true,1970-04-29 10:29:11
387,1916,10,187.48,96,true,1991-11-22 14:24:49
126,1993,11,234.89,48,false,
401,1118,4,136.34,19,false,
370,76,23,713.99,95,false,
173,1362,14,418.99,66,true,1980-10-24 09:39:26
82,1348,11,915.39,90,false,
276,76,12,722.42,80,true,2019-05-03 16:25:43
117,377,1,798.00,100,false,
438,1330,10,585.90,81,false,
302,1598,23,251.09,56,true,1994-02-04 17:47:34
478,1034,18,418.74,75,true,1998-07-20 00:21:51
130,1680,4,712.02,88,true,2009-11-15 23:34:31
369,691,20,490.23,64,true,2012-05-13 13:13:52
478,1974,13,765.50,37,false,
177,1893,5,868.41,23,false,
75,1658,4,79.55,38,false,
362,581,11,269.37,15,false,
184,1655,14,10.56,53,false,
397,1687,10,738.81,32,true,2004-04-23 09:35:50
114,895,2,608.28,16,true,2005-04-21 19:00:15
367,337,8,375.15,81,false,
402,1949,14,703.78,1,true,1993-05-17 20:34:03
198,98,21,237.21,85,true,1996-04-14 07:00:27
153,578,24,709.99,53,true,2018-01-21 06:02:39
14,1058,20,157.66,73,false,
278,1081,4,909.34,15,true,2007-07-31 09:29:25
256,1522,24,857.66,90,true,2021-09-07 06:44:01
252,249,22,964.53,8,true,2015-04-08 10:49:57
68,1146,8,964.72,27,true,2016-04-18 21:36:41
159,1208,6,499.78,85,true,1997-07-14 12:03:32
335,568,4,390.49,86,true,1986-01-16 02:25:05
66,82,13,168.51,35,false,
92,1676,9,939.33,61,true,2004-07-26 17:26:18
160,1,21,271.57,81,true,2010-11-03 08:00:10
162,554,2,2.31,33,true,1970-12-21 02:05:59
462,1921,23,1.45,18,false,
428,1476,5,555.56,33,true,2003-12-12 11:12:53
2,1477,11,611.69,41,true,1996-07-12 15:22:30
92,746,4,919.75,18,false,
22,1535,11,698.93,100,false,
344,1680,4,653.01,86,true,2013-03-22 14:13:35
386,120,6,94.81,81,false,
344,907,18,589.15,61,false,
201,553,24,641.56,98,false,
191,1958,23,702.34,91,false,
91,1192,7,415.98,43,true,2014-05-07 22:12:29
166,331,20,658.67,76,true,1994-02-07 09:46:31
104,1441,11,913.50,62,false,
85,1224,9,990.47,14,true,2004-04-10 19:26:55
400,142,18,684.03,19,true,1991-04-28 16:57:23
491,1082,16,631.64,78,false,
342,887,2,994.54,60,true,2012-06-28 01:03:26
438,1457,19,367.85,57,true,1998-03-19 23:09:42
63,411,10,979.52,46,false,
469,1777,6,947.61,42,false,
167,1983,0,808.45,85,true,1981-04-26 14:13:56
37,1029,18,732.70,93,true,2013-12-17 18:33:32
78,1792,2,804.92,13,false,
68,331,19,973.72,70,false,
230,327,11,569.12,30,false,
488,1318,21,411.75,44,true,2013-07-06 07:46:03
68,523,18,991.61,52,false,
91,249,9,818.31,87,true,1988-03-19 15:51:17
489,599,22,785.98,13,true,2018-09-04 14:11:29
269,1620,13,365.29,37,true,1997-05-08 18:43:37
134,542,11,476.73,57,true,1980-08-31 15:10:37
43,840,1,34.35,54,false,
479,1143,14,997.63,83,true,1990-09-21 09:52:43
25,326,18,274.09,35,false,
428,164,22,233.33,54,false,
236,911,15,559.82,55,true,1993-02-13 10:42:11
276,1781,7,159.48,79,false,
113,726,9,78.00,16,false,
459,1725,7,137.20,80,false,
454,1204,20,409.47,9,false,
426,1065,18,497.09,56,true,2001-10-07 20:37:06
77,1702,11,282.98,13,false,
11,1416,19,374.30,77,true,2020-10-06 20:19:33
64,582,1,372.99,42,true,2007-12-26 17:39:10
325,1839,4,107.67,3,false,
399,630,3,678.32,73,false,
393,1594,9,479.27,58,false,
324,1811,10,401.36,3,true,1993-04-12 06:52:00
32,147,1,956.36,86,true,1989-01-27 08:10:49
319,200,9,828.54,54,true,2018-06-27 12:28:33
9,377,22,944.58,8,false,
343,526,6,384.89,44,false,
142,1824,16,11.86,39,true,2007-04-24 17:19:15
297,146,16,411.84,4,false,
469,1623,22,778.28,2,true,1989-07-02 10:35:33
14,1065,4,915.84,42,true,1974-06-05 15:34:13
404,1282,21,668.71,16,false,
296,913,18,272.49,84,false,
339,243,5,969.46,35,false,
431,450,5,135.72,82,false,
16,342,10,342.70,77,false,
471,928,18,616.58,7,false,
481,1347,7,535.72,94,false,
124,770,11,487.63,37,false,
178,1879,22,992.25,70,true,1993-12-26 05:21:03
57,668,16,872.63,83,false,
469,1060,23,409.82,17,false,
286,1081,7,655.61,10,true,1999-09-19 09:02:44
96,1689,23,194.07,17,true,1975-04-21 23:52:23
445,1216,4,399.94,3,true,2014-10-31 19:46:46
471,54,9,552.23,41,false,
8,959,14,384.67,63,true,2022-04-02 15:39:26
419,170,6,760.95,52,false,
465,893,0,266.76,51,true,1989-03-01 11:34:19
337,1118,4,70.05,11,true,1980-10-14 13:54:04
403,1689,10,361.34,37,false,
134,225,15,120.45,25,false,
379,330,18,994.90,62,true,1982-07-20 03:47:35
336,894,23,906.23,39,true,1982-04-30 03:58:27
275,465,1,195.46,29,false,
447,1048,2,542.34,81,true,1999-02-04 12:08:09
251,392,3,226.45,92,false,
249,188,4,896.92,71,true,1992-02-20 10:21:01
84,1971,12,885.28,10,true,1972-02-13 16:47:33
228,1335,16,54.89,77,false,
138,1044,23,635.39,47,false,
186,369,1,454.20,31,true,2014-01-01 10:11:42
37,1159,23,349.60,80,false,
259,1678,21,408.17,18,false,
141,1311,5,772.90,18,false,
32,1297,11,778.96,67,true,1982-10-26 04:46:42
147,365,2,688.24,6,false,
406,1199,2,115.52,15,false,
3,1605,23,704.20,78,true,2010-12-24 18:11:12
358,942,14,915.75,42,false,
146,1811,24,375.50,21,true,1970-08-31 07:41:56
243,1605,18,95.95,65,true,2015-12-16 15:46:47
184,408,9,305.37,52,true,2021-06-21 17:19:07
105,434,3,403.71,62,true,1971-03-02 13:08:59
189,323,7,218.44,63,false,
290,1505,7,680.34,94,false,
286,1034,23,672.25,24,false,
219,867,19,644.70,0,false,
432,1893,24,660.27,89,false,
196,198,19,687.21,80,false,
250,1726,24,432.27,91,false,
367,1082,16,62.60,83,true,2007-09-08 01:09:29
450,214,18,993.95,70,true,1976-05-30 02:47:41
14,1507,4,148.38,100,true,2007-01-06 15:19:02
92,1095,22,225.47,87,true,2010-09-10 16:44:57
310,608,8,546.73,85,true,2007-07-25 04:35:59
111,404,7,137.69,95,false,
142,390,6,70.67,97,false,
13,959,9,755.04,43,false,
208,771,5,361.80,48,true,2004-05-30 16:54:03
465,1297,23,722.66,58,false,
12,599,22,248.35,55,true,1984-08-25 06:21:03
492,1838,15,958.02,10,true,1991-01-11 19:39:44
